2025-11-21T13:55:28.2341320Z ##[group]Run subosito/flutter-action@v2
2025-11-21T13:55:28.2341760Z with:
2025-11-21T13:55:28.2341930Z   channel: stable
2025-11-21T13:55:28.2342130Z   flutter-version: 3.38.2
2025-11-21T13:55:28.2342560Z   architecture: ARM64
2025-11-21T13:55:28.2342720Z   cache: false
2025-11-21T13:55:28.2342880Z   pub-cache-path: default
2025-11-21T13:55:28.2343070Z   dry-run: false
2025-11-21T13:55:28.2343270Z   git-source: https://github.com/flutter/flutter.git
2025-11-21T13:55:28.2343510Z ##[endgroup]
2025-11-21T13:55:28.2455040Z ##[group]Run chmod +x "$GITHUB_ACTION_PATH/setup.sh"
2025-11-21T13:55:28.2455890Z [36;1mchmod +x "$GITHUB_ACTION_PATH/setup.sh"[0m
2025-11-21T13:55:28.2547680Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-21T13:55:28.2548440Z ##[endgroup]
2025-11-21T13:55:28.3161430Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh -p \
2025-11-21T13:55:28.3161910Z [36;1m$GITHUB_ACTION_PATH/setup.sh -p \[0m
2025-11-21T13:55:28.3162120Z [36;1m  -n '3.38.2' \[0m
2025-11-21T13:55:28.3162280Z [36;1m  -f '' \[0m
2025-11-21T13:55:28.3162510Z [36;1m  -a 'ARM64' \[0m
2025-11-21T13:55:28.3162680Z [36;1m  -k '' \[0m
2025-11-21T13:55:28.3162820Z [36;1m  -c '' \[0m
2025-11-21T13:55:28.3162960Z [36;1m  -l '' \[0m
2025-11-21T13:55:28.3163140Z [36;1m  -d 'default' \[0m
2025-11-21T13:55:28.3163400Z [36;1m  -g 'https://github.com/flutter/flutter.git' \[0m
2025-11-21T13:55:28.3163630Z [36;1m  stable[0m
2025-11-21T13:55:28.3194670Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-21T13:55:28.3194970Z ##[endgroup]
2025-11-21T13:55:29.0502070Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh \
2025-11-21T13:55:29.0502460Z [36;1m$GITHUB_ACTION_PATH/setup.sh \[0m
2025-11-21T13:55:29.0502670Z [36;1m  -n '3.38.2' \[0m
2025-11-21T13:55:29.0502850Z [36;1m  -a 'arm64' \[0m
2025-11-21T13:55:29.0503130Z [36;1m  -c '/Users/runner/hostedtoolcache/flutter/stable-3.38.2-arm64' \[0m
2025-11-21T13:55:29.0503470Z [36;1m  -d '/Users/runner/.pub-cache' \[0m
2025-11-21T13:55:29.0503670Z [36;1m  stable[0m
2025-11-21T13:55:29.0534990Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-21T13:55:29.0535320Z ##[endgroup]
2025-11-21T13:55:29.6628140Z   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2025-11-21T13:55:29.6630450Z                                  Dload  Upload   Total   Spent    Left  Speed
2025-11-21T13:55:29.6630730Z 
2025-11-21T13:55:30.5688330Z   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2025-11-21T13:55:31.5651560Z   1 1998M    1 23.2M    0     0  25.6M      0  0:01:17 --:--:--  0:01:17 25.6M
2025-11-21T13:55:32.5666570Z   3 1998M    3 79.6M    0     0  41.8M      0  0:00:47  0:00:01  0:00:46 41.8M
2025-11-21T13:55:33.5667460Z   6 1998M    6  139M    0     0  47.9M      0  0:00:41  0:00:02  0:00:39 47.9M
2025-11-21T13:55:34.5675450Z   9 1998M    9  191M    0     0  49.0M      0  0:00:40  0:00:03  0:00:37 49.0M
2025-11-21T13:55:35.5937370Z  12 1998M   12  248M    0     0  50.6M      0  0:00:39  0:00:04  0:00:35 50.6M
2025-11-21T13:55:36.5694330Z  14 1998M   14  285M    0     0  48.2M      0  0:00:41  0:00:05  0:00:36 52.3M
2025-11-21T13:55:37.5733270Z  16 1998M   16  331M    0     0  48.0M      0  0:00:41  0:00:06  0:00:35 50.4M
2025-11-21T13:55:38.5839480Z  19 1998M   19  382M    0     0  48.3M      0  0:00:41  0:00:07  0:00:34 48.5M
2025-11-21T13:55:39.5698100Z  20 1998M   20  415M    0     0  46.7M      0  0:00:42  0:00:08  0:00:34 44.8M
2025-11-21T13:55:40.5760090Z  23 1998M   23  469M    0     0  47.3M      0  0:00:42  0:00:09  0:00:33 44.1M
2025-11-21T13:55:41.5723990Z  25 1998M   25  511M    0     0  46.9M      0  0:00:42  0:00:10  0:00:32 45.3M
2025-11-21T13:55:42.5730070Z  28 1998M   28  567M    0     0  47.6M      0  0:00:41  0:00:11  0:00:30 47.1M
2025-11-21T13:55:43.5708020Z  31 1998M   31  620M    0     0  48.1M      0  0:00:41  0:00:12  0:00:29 47.7M
2025-11-21T13:55:44.5752570Z  33 1998M   33  674M    0     0  48.4M      0  0:00:41  0:00:13  0:00:28 51.6M
2025-11-21T13:55:45.5731190Z  35 1998M   35  715M    0     0  47.9M      0  0:00:41  0:00:14  0:00:27 49.1M
2025-11-21T13:55:46.5797530Z  38 1998M   38  771M    0     0  48.5M      0  0:00:41  0:00:15  0:00:26 51.9M
2025-11-21T13:55:47.5740780Z  41 1998M   41  831M    0     0  49.1M      0  0:00:40  0:00:16  0:00:24 52.7M
2025-11-21T13:55:48.5768450Z  44 1998M   44  889M    0     0  49.7M      0  0:00:40  0:00:17  0:00:23 53.8M
2025-11-21T13:55:49.5819390Z  47 1998M   47  947M    0     0  50.1M      0  0:00:39  0:00:18  0:00:21 54.6M
2025-11-21T13:55:50.5747640Z  49 1998M   49  996M    0     0  50.0M      0  0:00:39  0:00:19  0:00:20 56.3M
2025-11-21T13:55:51.5786280Z  52 1998M   52 1053M    0     0  50.4M      0  0:00:39  0:00:20  0:00:19 56.3M
2025-11-21T13:55:52.5817160Z  54 1998M   54 1097M    0     0  50.1M      0  0:00:39  0:00:21  0:00:18 53.2M
2025-11-21T13:55:53.6008800Z  57 1998M   57 1154M    0     0  50.3M      0  0:00:39  0:00:22  0:00:17 52.8M
2025-11-21T13:55:54.5793230Z  60 1998M   60 1213M    0     0  50.7M      0  0:00:39  0:00:23  0:00:16 53.2M
2025-11-21T13:55:55.5780860Z  63 1998M   63 1273M    0     0  51.1M      0  0:00:39  0:00:24  0:00:15 55.3M
2025-11-21T13:55:56.5923150Z  66 1998M   66 1330M    0     0  51.3M      0  0:00:38  0:00:25  0:00:13 55.3M
