2025-11-21T13:55:27.4554250Z ##[group]Run subosito/flutter-action@v2
2025-11-21T13:55:27.4554510Z with:
2025-11-21T13:55:27.4554660Z   channel: stable
2025-11-21T13:55:27.4554820Z   flutter-version: 3.38.2
2025-11-21T13:55:27.4555220Z   architecture: ARM64
2025-11-21T13:55:27.4555360Z   cache: false
2025-11-21T13:55:27.4555510Z   pub-cache-path: default
2025-11-21T13:55:27.4555680Z   dry-run: false
2025-11-21T13:55:27.4555890Z   git-source: https://github.com/flutter/flutter.git
2025-11-21T13:55:27.4556290Z ##[endgroup]
2025-11-21T13:55:27.4650080Z ##[group]Run chmod +x "$GITHUB_ACTION_PATH/setup.sh"
2025-11-21T13:55:27.4650380Z [36;1mchmod +x "$GITHUB_ACTION_PATH/setup.sh"[0m
2025-11-21T13:55:27.4689680Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-21T13:55:27.4689930Z ##[endgroup]
2025-11-21T13:55:27.4965520Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh -p \
2025-11-21T13:55:27.4966060Z [36;1m$GITHUB_ACTION_PATH/setup.sh -p \[0m
2025-11-21T13:55:27.4966360Z [36;1m  -n '3.38.2' \[0m
2025-11-21T13:55:27.4966670Z [36;1m  -f '' \[0m
2025-11-21T13:55:27.4966960Z [36;1m  -a 'ARM64' \[0m
2025-11-21T13:55:27.4967130Z [36;1m  -k '' \[0m
2025-11-21T13:55:27.4967270Z [36;1m  -c '' \[0m
2025-11-21T13:55:27.4967420Z [36;1m  -l '' \[0m
2025-11-21T13:55:27.4967560Z [36;1m  -d 'default' \[0m
2025-11-21T13:55:27.4967800Z [36;1m  -g 'https://github.com/flutter/flutter.git' \[0m
2025-11-21T13:55:27.4968020Z [36;1m  stable[0m
2025-11-21T13:55:27.4994820Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-21T13:55:27.4995060Z ##[endgroup]
2025-11-21T13:55:28.2355390Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh \
2025-11-21T13:55:28.2355740Z [36;1m$GITHUB_ACTION_PATH/setup.sh \[0m
2025-11-21T13:55:28.2355940Z [36;1m  -n '3.38.2' \[0m
2025-11-21T13:55:28.2356100Z [36;1m  -a 'arm64' \[0m
2025-11-21T13:55:28.2356360Z [36;1m  -c '/Users/runner/hostedtoolcache/flutter/stable-3.38.2-arm64' \[0m
2025-11-21T13:55:28.2356680Z [36;1m  -d '/Users/runner/.pub-cache' \[0m
2025-11-21T13:55:28.2356870Z [36;1m  stable[0m
2025-11-21T13:55:28.2385900Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-21T13:55:28.2386200Z ##[endgroup]
2025-11-21T13:55:28.9080400Z   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2025-11-21T13:55:28.9083720Z                                  Dload  Upload   Total   Spent    Left  Speed
2025-11-21T13:55:28.9095380Z 
2025-11-21T13:55:29.5177970Z   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2025-11-21T13:55:30.5180740Z   0 1998M    0  466k    0     0   765k      0  0:44:34 --:--:--  0:44:34  765k
2025-11-21T13:55:31.5176310Z   2 1998M    2 43.7M    0     0  27.1M      0  0:01:13  0:00:01  0:01:12 27.1M
2025-11-21T13:55:32.5305120Z   4 1998M    4 94.1M    0     0  36.0M      0  0:00:55  0:00:02  0:00:53 36.0M
2025-11-21T13:55:33.5177170Z   7 1998M    7  145M    0     0  40.3M      0  0:00:49  0:00:03  0:00:46 40.2M
2025-11-21T13:55:34.5175210Z   9 1998M    9  198M    0     0  43.0M      0  0:00:46  0:00:04  0:00:42 43.0M
2025-11-21T13:55:35.5177030Z  12 1998M   12  250M    0     0  44.6M      0  0:00:44  0:00:05  0:00:39 49.9M
2025-11-21T13:55:36.5180410Z  14 1998M   14  297M    0     0  44.9M      0  0:00:44  0:00:06  0:00:38 50.6M
2025-11-21T13:55:37.5187860Z  17 1998M   17  347M    0     0  45.7M      0  0:00:43  0:00:07  0:00:36 50.7M
2025-11-21T13:55:38.5177010Z  20 1998M   20  400M    0     0  46.5M      0  0:00:42  0:00:08  0:00:34 51.0M
2025-11-21T13:55:39.5245930Z  22 1998M   22  453M    0     0  47.1M      0  0:00:42  0:00:09  0:00:33 50.9M
2025-11-21T13:55:40.5176240Z  25 1998M   25  508M    0     0  47.8M      0  0:00:41  0:00:10  0:00:31 51.4M
2025-11-21T13:55:41.5273010Z  28 1998M   28  561M    0     0  48.3M      0  0:00:41  0:00:11  0:00:30 52.8M
2025-11-21T13:55:42.5330820Z  30 1998M   30  607M    0     0  48.1M      0  0:00:41  0:00:12  0:00:29 51.9M
2025-11-21T13:55:43.5184290Z  32 1998M   32  659M    0     0  48.3M      0  0:00:41  0:00:13  0:00:28 51.5M
2025-11-21T13:55:44.5180270Z  35 1998M   35  705M    0     0  48.2M      0  0:00:41  0:00:14  0:00:27 50.4M
2025-11-21T13:55:45.5227930Z  37 1998M   37  756M    0     0  48.4M      0  0:00:41  0:00:15  0:00:26 49.7M
2025-11-21T13:55:46.5182340Z  40 1998M   40  807M    0     0  48.6M      0  0:00:41  0:00:16  0:00:25 49.2M
2025-11-21T13:55:47.5178020Z  43 1998M   43  860M    0     0  48.8M      0  0:00:40  0:00:17  0:00:23 50.6M
2025-11-21T13:55:48.5176840Z  45 1998M   45  913M    0     0  49.1M      0  0:00:40  0:00:18  0:00:22 51.0M
2025-11-21T13:55:49.5207990Z  47 1998M   47  958M    0     0  48.8M      0  0:00:40  0:00:19  0:00:21 50.5M
2025-11-21T13:55:50.5196100Z  50 1998M   50 1002M    0     0  48.6M      0  0:00:41  0:00:20  0:00:21 49.1M
2025-11-21T13:55:51.5196320Z  52 1998M   52 1054M    0     0  48.8M      0  0:00:40  0:00:21  0:00:19 49.3M
2025-11-21T13:55:52.5239090Z  55 1998M   55 1104M    0     0  48.8M      0  0:00:40  0:00:22  0:00:18 48.7M
2025-11-21T13:55:53.5215070Z  57 1998M   57 1150M    0     0  48.7M      0  0:00:41  0:00:23  0:00:18 47.2M
2025-11-21T13:55:54.5176300Z  60 1998M   60 1199M    0     0  48.7M      0  0:00:41  0:00:24  0:00:17 48.2M
2025-11-21T13:55:55.5177390Z  62 1998M   62 1250M    0     0  48.8M      0  0:00:40  0:00:25  0:00:15 49.5M
2025-11-21T13:55:56.5182330Z  65 1998M   65 1302M    0     0  48.9M      0  0:00:40  0:00:26  0:00:14 49.5M
2025-11-21T13:55:57.5273720Z  67 1998M   67 1340M    0     0  48.5M      0  0:00:41  0:00:27  0:00:14 47.1M
2025-11-21T13:55:58.5186470Z  69 1998M   69 1390M    0     0  48.6M      0  0:00:41  0:00:28  0:00:13 48.0M
2025-11-21T13:55:59.5194740Z  72 1998M   72 1440M    0     0  48.6M      0  0:00:41  0:00:29  0:00:12 48.1M
2025-11-21T13:56:00.5281470Z  74 1998M   74 1490M    0     0  48.6M      0  0:00:41  0:00:30  0:00:11 48.1M
2025-11-21T13:56:01.5178360Z  77 1998M   77 1540M    0     0  48.7M      0  0:00:41  0:00:31  0:00:10 47.7M
2025-11-21T13:56:02.5184990Z  79 1998M   79 1591M    0     0  48.8M      0  0:00:40  0:00:32  0:00:08 50.3M
2025-11-21T13:56:03.5176000Z  82 1998M   82 1643M    0     0  48.9M      0  0:00:40  0:00:33  0:00:07 50.5M
2025-11-21T13:56:04.5174610Z  84 1998M   84 1694M    0     0  48.9M      0  0:00:40  0:00:34  0:00:06 50.8M
2025-11-21T13:56:05.5196860Z  87 1998M   87 1746M    0     0  49.0M      0  0:00:40  0:00:35  0:00:05 51.1M
2025-11-21T13:56:06.5185490Z  90 1998M   90 1799M    0     0  49.1M      0  0:00:40  0:00:36  0:00:04 51.6M
2025-11-21T13:56:07.5174840Z  92 1998M   92 1853M    0     0  49.2M      0  0:00:40  0:00:37  0:00:03 52.2M
2025-11-21T13:56:08.5178800Z  95 1998M   95 1901M    0     0  49.2M      0  0:00:40  0:00:38  0:00:02 51.5M
2025-11-21T13:56:09.3250550Z  97 1998M   97 1955M    0     0  49.3M      0  0:00:40  0:00:39  0:00:01 52.2M
2025-11-21T13:56:09.3251340Z 100 1998M  100 1998M    0     0  49.4M      0  0:00:40  0:00:40 --:--:-- 52.4M
